WaterbodyName,Date,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25?øC,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values
LEE (CORK)_3302,7/26/2016,400,0.033,1.2,19.3,780,12.8,0.036,7,10.3,429,45,60.17461416
LEE (CORK)_3303,7/27/2016,344,0.074,1.2,23.5,693,3.35,0.019,7,11.3,375,19,73.66401651
LEE (CORK)_3304,7/28/2016,420,0.033,1.2,17,816,20.6,0.033,6.9,10.4,452,5,65.18987071
LEE (CORK)_3305,7/29/2016,377,0.033,1.2,16.8,733,30.55,0.016,7,10.9,377,45,58.39372324
LEE (CORK)_3306,7/30/2016,396,0.033,1.2,17.3,754,27.15,0.018,7,11.1,403,11,64.8250069
LEE (CORK)_3307,7/31/2016,359,0.033,1.2,16.1,679,19.45,0.019,7,10.9,374,9,66.62231199
LEE (CORK)_3308,8/1/2016,378,0.033,1.2,17.1,758,26.05,0.025,7,11,372,19,65.27999538
LEE (CORK)_3309,8/2/2016,410,0.033,1.2,21,793,5,0.033,6.9,10.3,406,5,72.66450882
LEE (CORK)_3310,8/3/2016,400,0.13,1.2,15.1,758,12.2,0.019,7,11.2,405,9,67.03369816
LEE (CORK)_3311,8/4/2016,375,0.033,1.2,19.2,716,14.6,0.017,7,10.6,364,45,60.57141406
LEE (CORK)_3312,8/5/2016,317,0.033,1.2,19.1,633,15.5,0.018,7.2,12.3,302,33,61.8614898
LEE (CORK)_3313,8/6/2016,318,0.021,1.2,23.3,652,29.8,0.012,7.3,13.9,326,21,60.50464061
LEE (CORK)_3314,8/7/2016,365,0.02,1.2,49.8,738,17.75,0.035,6.8,10.2,152,7,72.90850015
LEE (CORK)_3315,8/8/2016,330,0.044,1.2,22.1,684,7.2,0.019,7,10.7,152,14,80.26437962
LEE (CORK)_3316,8/9/2016,358,0.033,1.2,22.5,713,25,0.017,7,10.7,152,45,65.22347651
LEE (CORK)_3317,8/10/2016,362,0.033,1.2,21.2,706,21.05,0.017,7.1,11.4,152,18,72.45999309
LEE (CORK)_3318,8/11/2016,363,0.033,1.2,20.6,719,33.35,0.017,7.1,10.9,152,22,65.3044352
LEE (CORK)_3319,8/12/2016,366,0.033,1.2,19,735,31.1,0.031,6.9,10.3,152,45,64.17916793
LEE (CORK)_3320,8/13/2016,317,0.033,1.2,22.5,676,41.1,0.017,7.3,10.8,152,45,63.15310488
LEE (CORK)_3321,8/14/2016,347,0.022,1.2,21.3,702,36.65,0.022,7.1,10.8,152,10,69.72234352
LEE (CORK)_3322,8/15/2016,332,0.033,1.2,20.5,684,16.7,0.019,7,9.9,152,6,73.49435186
LEE (CORK)_3323,8/16/2016,360,0.033,1.2,19.7,732,36.6,0.017,7.2,10.1,152,17,69.52661141
LEE (CORK)_3324,8/17/2016,303,0.033,1.2,22.4,730,34.5,0.027,7.1,10.1,152,5,70.33863177
LEE (CORK)_3325,8/18/2016,312,0.033,1.2,17.7,626,42.8,0.016,7.1,10.3,152,45,63.07937766
LEE (CORK)_3326,8/19/2016,321,0.033,1.2,18.4,637,41.7,0.021,7,10.3,152,8,69.22797122
LEE (CORK)_3327,8/20/2016,295,0.033,1.2,19.9,680,26.2,0.019,7.1,9.5,152,8,72.10879251
LEE (CORK)_3328,8/21/2016,317,0.033,1.2,19,356,36.85,0.015,7.2,8.9,152,17,75.30766258
LEE (CORK)_3329,8/22/2016,413,0.033,1.2,22.2,747,16.1,0.03,7,10.9,152,6,72.82993192
LEE (CORK)_3330,8/23/2016,384,0.056,1.2,19.5,674,27.7,0.019,7.1,11.7,152,8,71.20338641
LEE (CORK)_3331,8/24/2016,143,0.033,1.2,19.6,685,33.2,0.012,7.4,12.1,152,18,75.91403152
LEE (CORK)_3332,8/25/2016,351,0.033,1.2,21.1,702,14.45,0.019,7.1,10.6,152,45,66.89168293
LEE (CORK)_3333,8/26/2016,338,0.033,1.2,19.8,671,25.5,0.013,7.2,11.7,152,18,71.95612724
LEE (CORK)_3334,8/27/2016,377,0.033,1.2,17.6,748,20.55,0.028,6.9,10.5,152,6,72.29131571
LEE (CORK)_3335,8/28/2016,340,0.033,1.2,17,645,23.85,0.018,7,11.4,152,8,72.33449941
LEE (CORK)_3336,8/29/2016,340,0.033,1.2,17.4,680,26.65,0.021,7.1,11.4,152,17,71.69843491
LEE (CORK)_3337,8/30/2016,302,0.033,1.2,15.7,612,19.4,0.019,7,11.7,152,15,73.48445288
LEE (CORK)_3338,8/31/2016,318,0.033,1.2,16.1,675,25.45,0.013,7.2,12.3,152,27,66.60443418
LEE (CORK)_3339,9/1/2016,317,0.033,1.2,22.9,675,13.3,0.018,7,10.7,366,5,67.80229022
LEE (CORK)_3340,9/2/2016,282,0.033,1.2,21.9,601,17.2,0.014,7.2,11.9,330,30,61.91127472
LEE (CORK)_3341,9/3/2016,213,0.033,1.2,21.8,489,27.1,0.018,7.3,12.7,251,79,59.20627363
LEE (CORK)_3342,9/4/2016,401,0.033,1.2,21.5,751,23.3,0.034,6.8,10.4,400,7,65.40981756
LEE (CORK)_3343,9/5/2016,344,0.027,1.2,18.7,645,15.5,0.019,7,11.8,322,9,67.67633182
LEE (CORK)_3344,9/6/2016,356,0.033,1.2,22,672,37.8,0.017,7,10.9,350,45,57.87404033
LEE (CORK)_3345,9/7/2016,348,0.033,1.2,22.1,675,36.65,0.021,7.1,10.9,348,8,64.24727315
LEE (CORK)_3346,9/8/2016,363,0.033,1.2,19.7,693,28.35,0.021,7.1,10.4,345,18,65.38385673
LEE (CORK)_3347,9/9/2016,373,0.033,1.2,20.7,713,24.45,0.03,6.8,10.4,374,6,65.67988823
LEE (CORK)_3348,9/10/2016,341,0.033,1.2,17.1,659,25.6,0.012,6.9,9.7,346,9,66.03417804
LEE (CORK)_3349,9/11/2016,326,0.033,1.2,17.1,625,33.4,0.016,7.1,9.9,272,20,65.49226246
LEE (CORK)_3350,9/12/2016,351,0.033,1.2,13.9,672,33.95,0.022,7.1,10.1,300,22,59.82901219
LEE (CORK)_3351,9/13/2016,338,0.033,1.2,17.9,667,37.9,0.019,7.3,9.6,320,13,64.31242348
LEE (CORK)_3352,9/14/2016,276,0.033,1.2,18.3,695,16.1,0.028,6.9,10.3,348,45,61.0198732
LEE (CORK)_3353,9/15/2016,217,0.033,1.2,15.3,557,13.9,0.019,7.1,11,270,8,68.95940963
LEE (CORK)_3354,9/16/2016,364,0.033,1.2,18.2,744,12.75,0.033,6.9,10.2,375,45,60.73655288
LEE (CORK)_3355,9/17/2016,351,0.033,1.2,19.1,691,20.05,0.02,7.2,10.4,359,45,60.08280337
LEE (CORK)_3356,9/18/2016,341,0.033,1.2,17.6,665,16.1,0.019,7.3,11,327,19,67.52613372
LEE (CORK)_3357,9/19/2016,223,0.033,1.2,14.4,493,33.7,0.011,7.1,12.5,237,12,66.68032142
LEE (CORK)_3358,9/20/2016,302,0.033,1.2,17.7,610,28.7,0.014,7.3,13.6,298,32,60.41459391
LEE (CORK)_3359,9/21/2016,383,0.033,1.2,16.9,705,21.65,0.032,7,10.1,352,45,59.70980424
LEE (CORK)_3360,9/22/2016,369,0.033,1.2,16.6,570,29.45,0.019,7.1,10.5,328,45,59.24633169
LEE (CORK)_3361,9/23/2016,351,0.033,1.2,15.6,548,31.05,0.026,7.1,11.2,298,21,60.58552512
LEE (CORK)_3362,9/24/2016,334,0.15,1.2,19.4,356,3.3,0.019,7,10.7,300,13,80.51434481
LEE (CORK)_3363,9/25/2016,355,0.033,1.2,14.5,678,30.5,0.029,7.2,11.4,346,22,60.00127116
LEE (CORK)_3364,9/26/2016,370,0.033,1.2,21.8,756,15.55,0.026,6.9,9.7,377,45,60.30503881
LEE (CORK)_3365,9/27/2016,358,0.13,1.2,16.4,707,3.35,0.019,7.1,10.6,354,20,73.66401651
LEE (CORK)_3366,9/28/2016,366,0.033,1.2,21.2,718,17.25,0.018,7.1,10,336,45,60.41588148
LEE (CORK)_3367,9/29/2016,337,0.033,1.2,20.5,674,26.05,0.014,7.2,11.5,328,17,66.053883
LEE (CORK)_3368,9/30/2016,323,0.033,1.2,19.8,659,29.3,0.015,7.3,12.7,350,31,59.88471935
LEE (CORK)_3369,10/1/2016,387,0.033,1.2,22.6,783,12.8,0.036,6.9,10.5,351,45,60.63551303
LEE (CORK)_3370,10/2/2016,365,0.033,1.2,20,724,12.2,0.019,7.1,10.8,335,45,61.05521528
LEE (CORK)_3371,10/3/2016,332,0.033,1.2,20.4,666,11.65,0.019,7.3,12.2,302,16,68.29800992
LEE (CORK)_3372,10/4/2016,360,0.18,1.2,17.1,721,17.75,0.019,7,11.3,325,7,67.03224026
LEE (CORK)_3373,10/5/2016,362,0.033,1.2,21.4,692,43.05,0.016,8.1,13.6,350,20,63.14277337
LEE (CORK)_3374,10/6/2016,380,0.033,1.2,20,740,26.65,0.031,6.9,10.7,373,7,65.22500406
LEE (CORK)_3375,10/7/2016,330,0.033,1.2,23.2,681,35.5,0.018,7.1,11.1,323,45,58.41027806
LEE (CORK)_3376,10/8/2016,342,0.033,1.2,21.5,695,32.15,0.023,7.1,11.3,348,10,64.90738684
LEE (CORK)_3377,10/9/2016,344,0.033,1.2,15.6,664,23.35,0.012,6.9,10.7,319,10,66.50288534
LEE (CORK)_3378,10/10/2016,294,0.033,1.2,17.3,598,23.9,0.026,7.1,11.1,292,30,61.22850517
LEE (CORK)_3379,10/11/2016,345,0.033,1.2,19.4,728,50.85,0.01,8.2,13.4,403,16,61.70829225
LEE (CORK)_3380,10/12/2016,349,0.033,1.2,20.2,713,56.15,0.019,8.2,10.3,384,18,61.09943076
LEE (CORK)_3381,10/13/2016,298,0.02,1.2,19.9,670,62.6,0.019,8,13,338,14,60.86719989
LEE (CORK)_3382,10/14/2016,303,0.033,1.2,20.3,672,55.05,0.019,8.2,13.8,368,28,56.76021989
LEE (CORK)_3383,10/15/2016,357,0.033,1.5,19,736,51.35,0.012,8,12,422,53,55.37228604
LEE (CORK)_3384,10/16/2016,289,0.039,1.3,19.1,632,53.65,0.021,7.9,6.6,339,43,56.5110174
LEE (CORK)_3385,10/17/2016,303,0.033,1.2,21.1,655,50.65,0.019,8,14.6,342,18,62.53182306
LEE (CORK)_3386,10/18/2016,355,0.033,1.2,19.3,735,53.05,0.019,8.2,13.2,410,45,55.60814309
LEE (CORK)_3387,10/19/2016,336,0.023,1.4,18.8,678,49.2,0.018,8.2,11.6,386,29,57.1597756
LEE (CORK)_3388,10/20/2016,345,0.033,1.2,17,680,52.95,0.019,8,8.8,376,41,56.13532718
LEE (CORK)_3389,10/21/2016,360,0.025,1.3,18.6,722,56.6,0.019,8.4,6.9,411,16,60.80784854
LEE (CORK)_3390,10/22/2016,303,0.033,1.2,18.8,662,68.8,0.019,7.9,11.6,354,13,59.95829037
LEE (CORK)_3391,10/23/2016,328,0.033,1.2,16.8,678,56.15,0.022,8.3,14.4,378,58,55.06827163
LEE (CORK)_3392,10/24/2016,337,0.033,2.3,18.8,691,51.8,0.019,8.2,13.2,406,32,56.56709121
LEE (CORK)_3393,10/25/2016,350,0.026,1.2,20.3,715,55.35,0.012,8.2,7.3,359,44,55.69275512
LEE (CORK)_3394,10/26/2016,357,0.033,1.2,19.2,711,55.2,0.019,8.3,9,388,11,61.16917357
LEE (CORK)_3395,10/27/2016,300,0.033,2.7,17.5,614,42.85,0.022,8.2,14.4,326,62,56.94886875
LEE (CORK)_3396,10/28/2016,270,0.033,1.2,19.4,606,59.3,0.019,8,16.4,300,9,61.86440775
LEE (CORK)_3397,10/29/2016,347,0.033,1.2,20.8,748,53.05,0.015,8.1,12.4,396,55,55.22635915
LEE (CORK)_3398,10/30/2016,383,0.023,1.2,19.2,722,51.2,0.019,8.3,6.8,399,16,61.48641596
LEE (CORK)_3399,10/31/2016,97,0.033,1.2,15.4,250,49.6,0.013,8,14.4,114,46,71.29285715
LEE (CORK)_3400,11/1/2016,78,0.033,1.2,14.1,191,54.9,0.016,7.7,10.7,79,73,68.24760529
LEE (CORK)_3401,11/2/2016,270,0.033,1.2,16,586,55,0.019,7,10.7,308,45,56.60295558
LEE (CORK)_3402,11/3/2016,240,0.033,1.2,15,527,59,0.019,7,11.1,264,45,56.61971156
LEE (CORK)_3403,11/4/2016,280,0.033,1.2,15,594,71,0.019,7.3,10.7,300,45,54.74640956
LEE (CORK)_3404,11/5/2016,238,0.033,1.2,14,538,86,0.019,7.4,11.2,268,45,53.59810847
LEE (CORK)_3405,11/6/2016,282,0.033,1.2,14,592,67,0.019,7.2,10.6,294,45,55.20959512
LEE (CORK)_3406,11/7/2016,242,0.033,1.2,14,536,57,0.019,7.2,11,250,45,56.89672237
LEE (CORK)_3407,11/8/2016,276,0.033,1.2,15,587,35,0.019,7,10.5,286,45,59.18302216
LEE (CORK)_3408,11/9/2016,233,0.033,1.2,17,532,38,0.019,7.1,10.3,264,45,59.27347726
LEE (CORK)_3409,11/10/2016,300,0.033,1.2,14,920,45,0.019,7.1,11.3,368,45,56.56948041
LEE (CORK)_3410,11/11/2016,184,0.033,1.2,15,534,54,0.019,7.3,12.3,286,5,67.65568193
LEE (CORK)_3411,11/12/2016,273,0.033,1.2,15,602,34,0.019,7.1,10.8,248,12,65.94009679
LEE (CORK)_3412,11/13/2016,250,0.033,1.2,15,509,30,0.019,7.1,12.2,234,45,60.43519101
LEE (CORK)_3413,11/14/2016,280,0.033,1.2,15,634,32.75,0.019,7,10.7,320,45,59.15590331
LEE (CORK)_3414,11/15/2016,242,0.033,1.2,15,580,32.2,0.019,7.2,11.1,280,5,66.27306861
LEE (CORK)_3415,11/16/2016,294,0.033,1.2,14,598,32.75,0.019,7.1,10.6,276,7,65.84434073
LEE (CORK)_3416,11/17/2016,270,0.033,1.2,15,547,23.85,0.019,7.1,10.9,266,19,67.51070383
LEE (CORK)_3417,11/18/2016,297,0.033,1.2,14,586,30.55,0.019,7.1,10.7,300,45,59.58023813
LEE (CORK)_3418,11/19/2016,253,0.033,1.2,15,535,33.3,0.019,7.1,11,224,45,59.97796704
LEE (CORK)_3419,11/20/2016,272,0.033,1.2,14,611,35.5,0.019,7.1,11,292,45,59.04623033
LEE (CORK)_3420,11/21/2016,244,0.033,1.2,15,565,32.7,0.019,7.3,10.7,258,6,66.36339403
LEE (CORK)_3421,11/22/2016,272,0.033,1.2,14,582,23.85,0.019,7.6,10.3,284,8,67.2980743
LEE (CORK)_3422,11/23/2016,250,0.033,1.2,14,546,25.5,0.019,7.6,10.8,286,45,60.65088019
LEE (CORK)_3423,11/24/2016,280,0.033,1.2,14,604,27.8,0.019,7,10.5,352,45,59.70850846
LEE (CORK)_3424,11/25/2016,246,0.033,1.2,14,558,29.45,0.019,6.9,10.6,280,45,60.16298127
LEE (CORK)_3425,11/26/2016,296,0.033,1.2,15,600,26.15,0.019,7,10.5,332,6,66.48492431
LEE (CORK)_3426,11/27/2016,246,0.033,1.2,15,547,30,0.019,7.1,10.7,268,7,66.74855045
LEE (CORK)_3427,11/28/2016,262,0.033,1.2,14,598,25,0.019,7.1,10.6,284,5,67.14409554
LEE (CORK)_3428,11/29/2016,248,0.033,1.2,14,539,30.5,0.019,7.2,11.1,270,45,60.11772776
LEE (CORK)_3429,11/30/2016,264,0.033,1.2,15,558,31.7,0.019,7.1,10.5,282,6,66.27005367
LEE (CORK)_3430,12/1/2016,298,0.033,1.2,16,602,36.65,0.019,7.1,10.9,284,5,65.16390321
LEE (CORK)_3431,12/2/2016,284,0.033,1.2,15,603,26.1,0.019,7,10.5,298,10,66.75743388
LEE (CORK)_3432,12/3/2016,264,0.033,1.2,17,562,32.2,0.019,7.1,11.1,276,7,66.21876169
LEE (CORK)_3433,12/4/2016,234,0.033,1.2,17,598,25.05,0.019,7.1,10.3,336,11,66.9972109
LEE (CORK)_3434,12/5/2016,244,0.033,1.2,18,556,31.65,0.019,7.2,10.9,278,10,66.42797203
LEE (CORK)_3435,12/6/2016,292,0.033,1.2,14,580,26.1,0.019,7,10.3,342,45,59.98055656
LEE (CORK)_3436,12/7/2016,267,0.033,1.2,15,542,31.1,0.019,7.1,10.7,316,45,59.69555071
LEE (CORK)_3437,12/8/2016,285,0.033,1.2,16,594,26.7,0.038,7.1,10.5,316,45,60.03751433
LEE (CORK)_3438,12/9/2016,259,0.033,1.2,17,549,32.15,0.015,7,11.1,297,45,59.68129733
LEE (CORK)_3439,12/10/2016,288,0.033,1.2,14,604,25,0.019,7.1,10.4,312,45,60.2366277
LEE (CORK)_3440,12/11/2016,272,0.033,1.2,15,557,29.95,0.019,7.1,11.2,269,45,60.02327713
LEE (CORK)_3441,12/12/2016,319,0.033,1.2,15.1,608,26.65,0.01,7.1,10.5,295,45,59.94041438
LEE (CORK)_3442,12/13/2016,308,0.033,1.2,16.1,577,31.1,0.019,7.1,10.5,267,45,59.64631284
LEE (CORK)_3443,12/14/2016,320,0.033,1.2,14.9,603,25.55,0.019,7.1,10.7,298,45,60.07504081
LEE (CORK)_3444,12/15/2016,294,0.033,1.2,14.9,557,29.95,0.019,7.1,11.3,275,45,59.87824231
LEE (CORK)_3445,12/16/2016,290,0.033,1.2,14.3,597,25,0.01,7.1,10.5,298,12,66.90197051
LEE (CORK)_3446,12/17/2016,265,0.033,1.2,14.1,555,29.4,0.019,7.2,11.2,274,13,66.6654611
LEE (CORK)_3447,12/18/2016,322,0.033,1.2,14.5,601,26.65,0.019,7.2,10.5,325,45,59.78755043
LEE (CORK)_3448,12/19/2016,293,0.033,1.2,22,586,31.6,0.019,7.2,10.9,271,45,59.61521743
LEE (CORK)_3449,12/20/2016,292,0.033,1.2,12.7,602,24.45,0.019,7.1,10.7,298,45,60.36435409
LEE (CORK)_3450,12/21/2016,258,0.033,1.2,13.7,564,30.5,0.019,7.1,11.5,276,45,59.97019821
LEE (CORK)_3451,12/22/2016,294,0.033,1.2,14.3,600,35.55,0.019,7.2,10.6,298,45,58.9238542
LEE (CORK)_3452,12/23/2016,278,0.033,1.2,14.8,579,38.3,0.019,7.2,11.1,269,45,58.85568377
LEE (CORK)_3453,12/24/2016,306,0.024,1.2,14.4,605,25.5,0.01,7.1,11.2,327,45,59.998682
LEE (CORK)_3454,12/25/2016,278,0.033,1.2,15.3,568,31.55,0.019,7.1,11.6,305,45,59.56987464
LEE (CORK)_3455,12/26/2016,299,0.033,1.2,14.4,595,27.2,0.019,7,10.8,325,45,59.85103711
LEE (CORK)_3456,12/27/2016,263,0.033,1.2,14.7,551,35.45,0.014,7.1,11.8,262,45,59.4093052
LEE (CORK)_3457,12/28/2016,297,0.033,1.2,12.4,589,26.7,0.019,7,10.5,328,45,59.92616822
LEE (CORK)_3458,12/29/2016,228,0.033,1.2,11.2,490,8.9,0.019,7.1,10.5,262,8,69.46909221
LEE (CORK)_3459,12/30/2016,306,0.034,1.2,14,587,27.25,0.019,7,10.5,326,45,59.82382966
LEE (CORK)_3460,12/31/2016,286,0.021,1.2,14.3,562,31.05,0.019,7.1,10.9,303,45,59.61910423
LEE (CORK)_3461,1/1/2017,287,0.033,1.2,15.1,586,25.55,0.019,7.2,10.4,260,45,60.4853596
LEE (CORK)_3462,1/2/2017,292,0.033,1.2,15.5,586,16.7,0.019,7.3,10,245,45,61.64765116
LEE (CORK)_3463,1/3/2017,265,0.033,1.2,15.2,555,25.55,0.019,7.1,10.7,270,45,60.62654582
LEE (CORK)_3464,1/4/2017,258,0.033,1.2,13.8,536,30,0.019,7.3,10.4,258,45,60.20045914
LEE (CORK)_3465,1/5/2017,269,0.033,1.2,15.3,549,23.3,0.019,7.2,10.6,276,45,60.87796141
LEE (CORK)_3466,1/6/2017,245,0.033,1.2,11.8,478,9.45,0.019,7.3,11.1,233,10,69.47924173
LEE (CORK)_3467,1/7/2017,254,0.033,1.2,14.7,559,21.65,0.011,7.1,10.8,258,45,61.22725518
LEE (CORK)_3468,1/8/2017,230,0.033,1.2,13.4,505,27.2,0.019,7.4,11.2,224,45,60.95662341
LEE (CORK)_3469,1/9/2017,275,0.033,1.2,14.1,554,26.65,0.019,7.1,10.6,270,45,60.43647804
LEE (CORK)_3470,1/10/2017,72,0.033,1.2,18.8,204,51.15,0.019,7.7,15.3,84,313,57.06104039
LEE (CORK)_3471,1/11/2017,29,0.033,1.1,20,139,96,0.013,7.2,8,46,127,59.78105006
LEE (CORK)_3472,1/12/2017,132,0.033,1.2,32,391,104,0.019,8.2,9.2,168,77,61.07390575
LEE (CORK)_3473,1/13/2017,176,0.033,1.1,29,422,97,0.019,8.3,14.3,178,82,58.99842726
LEE (CORK)_3474,1/14/2017,154,0.033,1.2,25,372,97,0.023,8,12.3,170,150,58.77360223
LEE (CORK)_3475,1/15/2017,37,0.07,1.2,29,176,100,0.012,7.6,3.6,59,99,60.5418777
LEE (CORK)_3476,1/16/2017,36,0.033,1.2,30,191,97,0.016,7.6,5.5,66,130,59.55701925
LEE (CORK)_3477,1/17/2017,194,0.033,1.2,30,466,117,0.019,8.5,19.2,222,47,54.91610466
LEE (CORK)_3478,1/18/2017,45,0.04,1.1,20,167,97,0.017,7.4,8.8,62,218,56.43122659
LEE (CORK)_3479,1/19/2017,144,0.033,1.2,28,384,96,0.029,8.1,7,158,100,60.93896122
LEE (CORK)_3480,1/20/2017,180,0.033,1.2,27,440,102,0.023,8.2,8.8,212,65,55.75581927
LEE (CORK)_3481,1/21/2017,226,0.033,1.2,28,509,107,0.019,8.2,13.3,252,47,51.68802237
LEE (CORK)_3482,1/22/2017,41,0.04,1.8,14,139,95,0.019,7.6,14.4,53,315,53.88273037
LEE (CORK)_3483,1/23/2017,50,0.03,1.2,22,188,100,0.021,7.6,6.1,83,153,58.38092043
LEE (CORK)_3484,1/24/2017,52,0.06,1,18,161,95,0.014,7.7,4.3,54,147,59.08123856
LEE (CORK)_3485,1/25/2017,86,0.033,1,20,247,95,0.015,8,6.6,103,169,58.25273653
LEE (CORK)_3486,1/26/2017,210,0.033,1.2,26,486,103,0.019,8.3,12.4,238,30,52.84190055
LEE (CORK)_3487,1/27/2017,40,0.05,1,17,146,95,0.019,7.8,2.2,54,146,59.12022168
LEE (CORK)_3488,1/28/2017,92,0.04,1.2,19,258,102,0.017,8,5.2,104,130,59.06179153
LEE (CORK)_3489,1/29/2017,58,0.04,1.2,19,182,98,0.015,7.9,11,69,165,58.12587395
LEE (CORK)_3490,1/30/2017,170,0.033,1.2,23,414,104,0.024,8.4,16.4,188,85,58.15371806
LEE (CORK)_3491,1/31/2017,88,0.03,1.2,34,302,99,0.018,7.8,7.6,110,85,61.2788058
LEE (CORK)_3492,2/1/2017,100,0.033,1.2,25,287,103,0.022,7.9,7.2,116,120,59.35664182
LEE (CORK)_3493,2/2/2017,204,0.033,1.2,24,472,103,0.019,8.3,8.7,224,48,52.26316931
LEE (CORK)_3494,2/3/2017,34,0.033,2.4,17,191,96,0.019,7.6,15.9,51,356,52.8683362
LEE (CORK)_3495,2/4/2017,19,0.033,2.5,15,115,94,0.017,7.5,10.6,43,228,56.35343396
LEE (CORK)_3496,2/5/2017,60,0.033,1.2,19,181,101,0.019,7.7,8,75,222,56.00236988
LEE (CORK)_3497,2/6/2017,49,0.04,1.2,15,158,100,0.019,7.6,5.3,61,161,58.08986743
LEE (CORK)_3498,2/7/2017,52,0.04,1.2,21,193,100,0.019,7.7,8.5,68,172,57.70068076
LEE (CORK)_3499,2/8/2017,182,0.033,1.2,24,433,97,0.019,8,13.6,198,87,58.75998178
LEE (CORK)_3500,2/9/2017,41,0.04,1,22,162,99,0.019,7.5,9,57,256,55.16383547
LEE (CORK)_3501,2/10/2017,66,0.042,1.2,32,246,100,0.019,7.8,5.7,86,81,61.34777716
LEE (CORK)_3502,2/11/2017,65,0.033,1.2,22,219,97,0.019,7.9,10.9,79,205,56.84455074
LEE (CORK)_3503,2/12/2017,156,0.033,1,29,392,102,0.019,8.3,13.6,162,154,58.16198672
LEE (CORK)_3504,2/13/2017,29,0.031,1.3,18,139,96,0.019,7.4,8.2,52,250,55.54615006
LEE (CORK)_3505,2/14/2017,27,0.036,1.2,26,160,98,0.019,7.4,6.8,49,118,59.94641238
LEE (CORK)_3506,2/15/2017,154,0.033,1.2,33,423,105,0.019,8.2,6.9,184,46,59.70686735
LEE (CORK)_3507,2/16/2017,36,0.025,1.2,15,120,99,0.019,7.4,8.9,41,171,57.82316011
LEE (CORK)_3508,2/17/2017,51,0.026,1.2,15,157,97,0.019,7.5,9.2,58,124,59.80160741
LEE (CORK)_3509,2/18/2017,101,0.027,1.2,25.1,278,56.95,0.019,7.8,4.4,113,81,67.34613021
LEE (CORK)_3510,2/19/2017,202,0.033,1.2,25.1,468,59,0.019,8.3,14.8,220,41,57.35637478
LEE (CORK)_3511,2/20/2017,97,0.033,1.2,22.6,259,54.4,0.019,8,15.7,111,158,63.16265852
LEE (CORK)_3512,2/21/2017,93,0.033,1.7,17,238,55.85,0.019,7.9,11.5,109,235,59.47148064
LEE (CORK)_3513,2/22/2017,59,0.02,1.3,18.2,169,49.5,0.019,7.3,5.8,64,182,62.56166624
LEE (CORK)_3514,2/23/2017,174,0.033,1.2,22.1,410,58.7,0.019,8.3,9.9,185,69,64.65218254
LEE (CORK)_3515,2/24/2017,146,0.033,1.2,21.4,341,51.15,0.019,8.3,14.1,155,125,65.46993857
LEE (CORK)_3516,2/25/2017,101,0.033,1,17.3,241,54.9,0.019,8,10.6,112,237,59.48653487
LEE (CORK)_3517,2/26/2017,48,0.033,1,16,150,58,0.019,7.5,6.2,59,162,62.49913076
LEE (CORK)_3518,2/27/2017,24,0.033,1.2,19,119,57.3,0.019,7.1,2.2,33,75,67.69302504
LEE (CORK)_3519,2/28/2017,69,0.033,1,16.3,187,62.85,0.019,7.8,10.6,82,159,62.05050384
LEE (CORK)_3520,3/1/2017,224,0.033,1.1,23.8,475,55.7,0.019,8.3,13.9,228,43,57.49980335
LEE (CORK)_3521,3/2/2017,90,0.033,1.1,20.1,242,55.1,0.019,7.9,13.3,101,181,61.92396389
LEE (CORK)_3522,3/3/2017,66,0.039,1.8,22.2,214,55.35,0.019,7.8,8.4,82,152,63.35299699
LEE (CORK)_3523,3/4/2017,72,0.033,1.2,22.3,222,51.75,0.019,7.8,9.9,83,110,66.3037595
LEE (CORK)_3524,3/5/2017,139,0.033,1.2,26.8,352,54.1,0.019,8.2,9.3,147,76,68.17739792
LEE (CORK)_3525,3/6/2017,89,0.033,1.2,21.4,245,52.9,0.019,8,13.9,98,157,63.41255195
LEE (CORK)_3526,3/7/2017,72,0.022,1.3,16.2,191,50.45,0.019,7.8,13.8,82,267,58.74988033
LEE (CORK)_3527,3/8/2017,41,0.033,1.1,14.1,126,54.6,0.019,7.3,10.1,47,199,61.1418724
LEE (CORK)_3528,3/9/2017,28,0.033,1.2,37,186,55.75,0.019,7.3,5.3,48,53,69.54638408
LEE (CORK)_3529,3/10/2017,86,0.033,1,16.8,234,53.6,0.063,7.9,12.9,116,242,56.78095259
LEE (CORK)_3530,3/11/2017,105,0.033,1.1,23.1,165,52.6,0.019,7.5,8.1,127,107,66.35921588
LEE (CORK)_3531,3/12/2017,78,0.072,1.2,15.9,197,54.9,0.019,7.5,10.7,86,98,66.56673982
LEE (CORK)_3532,3/13/2017,182,0.033,1.2,21.8,413,27.55,0.019,8.4,14.9,192,62,70.4512556
LEE (CORK)_3533,3/14/2017,195,0.033,1.2,21.4,437,58.45,0.019,8.3,14.2,209,76,60.26675738
LEE (CORK)_3534,3/15/2017,123,0.033,1.2,16.9,289,56.25,0.019,7.9,14.3,136,257,58.58039305
LEE (CORK)_3535,3/16/2017,56,0.033,1,13.8,146,56.6,0.019,7.4,10.4,61,247,58.92648753
