,WaterbodyName,Years,SampleDate,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25°C,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values,CCME_WQI,WAWQI_Values,WAWQI,Horton_values,Horton WQI,Brown_values,Brown WQI,SRDD_values,SRDD WQI,CCME_WQI Label,WAWQI Label,Horton WQI Label,Brown WQI Label,SRDD WQI Label
550,Ballinhassig East,2015,Oct,214,0.036,1.2,27,531,3.35,0.029,7.3,11.8,245,7,82.33133174,Good,46.37477511,Fair,74.05454545,Good,81.81607088,Good,74.71756679,Fair,2,3,2,2,3
551,Ballinhassig East,2015,Oct,251,0.035,1.2,22,584,2.8,0.025,7.6,11,215,45,75.54247856,Fair,53.00472582,Fair,81.69090909,Good,79.12763005,Good,69.93868485,Fair,3,3,2,2,3
552,Ballinhassig East,2015,Oct,153,0.033,1.2,34,416,2.2,0.012,7.8,10.8,156,45,87.35916078,Good,76.18102149,Good,58.45454545,Fair,86.88802139,Good,84.68614572,Good,2,2,3,2,2
553,Ballinhassig East,2015,Oct,64,0.033,1.2,18,253,41.1,0.017,6.9,10.9,96,45,80.16371542,Good,70.73381134,Good,47.90909091,Moderate,93.64632039,Excellent,91.25063828,Excellent,2,2,4,1,1
555,Ballinhassig East,2015,Oct,94,0.033,1.2,21,324,7.8,0.026,8.2,10.7,82,45,92.4891859,Good,51.60499971,Fair,45.72727273,Moderate,91.84542419,Excellent,91.70096831,Excellent,2,3,4,1,1
557,Ballinhassig East,2015,Oct,49,0.033,1.2,26,233,4.45,0.013,6,11,86,45,92.4891859,Good,74.94882108,Good,31.8,Moderate,95.34991759,Excellent,95.58747964,Excellent,2,2,4,1,1
559,Ballinhassig East,2015,Oct,213,0.033,1.2,14,423,5.55,0.036,7.2,11.5,189,45,81.75956775,Good,33.72296702,Moderate,63.72727273,Fair,82.24398819,Good,80.16024489,Good,2,4,3,2,2
561,Ballinhassig East,2016,Mar,70,0.033,1.2,16.5,272,31,0.039,6.2,11.2,92,45,82.42945252,Good,30.73774508,Moderate,46.11818182,Moderate,93.37511079,Excellent,91.77166185,Excellent,2,4,4,1,1
562,Ballinhassig East,2016,Mar,12,0.033,1.2,15.5,101,34.1,0.015,6.3,8.4,20.6,45,81.72083818,Good,73.8454052,Good,26.37272727,Poor,98.15980599,Excellent,97.62557788,Excellent,2,2,5,1,1
563,Ballinhassig East,2016,Apr,256,0.033,1.2,21,589,13.35,0.055,7.7,10.5,186,45,69.31763539,Fair,0.362201112,Poor,86.38181818,Good,78.70882199,Good,68.20465632,Fair,3,5,2,2,3
564,Ballinhassig East,2016,Apr,224,0.033,1.2,25.2,524,19.5,0.032,7.5,8,221,9,75.60557268,Fair,42.38251985,Fair,80.10909091,Good,80.91055339,Good,72.19703179,Fair,3,3,2,2,3
565,Ballinhassig East,2016,Apr,154,0.061,1.2,30.9,416,3.3,0.022,7.7,10.4,146,45,87.35916078,Good,57.94293409,Fair,58.62727273,Fair,86.84807423,Good,84.87795009,Good,2,3,3,2,2
566,Ballinhassig East,2016,Apr,82,0.033,1.2,13.9,275,44.5,0.018,6.8,9.8,93,45,79.43361214,Fair,69.25339958,Good,52.37272727,Fair,92.25108059,Excellent,89.70142046,Good,3,2,3,1,2
567,Ballinhassig East,2016,Apr,37,0.033,1.2,15.2,172,52.5,0.019,5.6,8.5,54.8,45,77.791279,Fair,68.38298155,Good,41.50909091,Moderate,95.79045679,Excellent,94.02222928,Excellent,3,2,4,1,1
568,Ballinhassig East,2016,Apr,99,0.033,1.2,20.2,337,2.2,0.043,8,10.2,91.4,45,92.4891859,Good,20.82034105,Moderate,45.18181818,Moderate,91.51224559,Excellent,91.65402568,Excellent,2,4,4,1,1
570,Ballinhassig East,2016,Apr,51,0.033,1.2,22.5,231,5.05,0.019,6.1,9,78.7,45,92.4891859,Good,64.27203573,Good,31.73636364,Moderate,95.25298879,Excellent,95.73020594,Excellent,2,2,4,1,1
571,Ballinhassig East,2016,Apr,204,0.033,1.2,13.9,431,7.2,0.03,7.3,10,185,45,81.78358845,Good,44.55672763,Fair,64.26363636,Fair,82.93660299,Good,80.42790547,Good,2,3,3,2,2
572,Ballinhassig East,2016,Apr,130,2,1.2,23.9,309,5.05,0.02,6.4,7.7,66,953,53.47660267,Moderate,17.1775781,Poor,46.24545455,Moderate,87.613564,Good,76.78822502,Fair,4,5,4,2,3
